975,1,19,19,0,47906
977,2,19,19,0,47906
984,3,19,19,0,47906
993,4,19,19,0,47906
1009,1,19,19,0,47906
1014,4,19,19,0,47906
1016,5,19,19,0,47906
1051,3,19,19,0,47906
1052,1,19,19,0,47906
1088,4,19,19,0,47906
1150,2,19,19,0,47906
1197,3,19,19,0,47906
1234,3,19,19,0,47906
1284,1,19,19,0,47906
1291,3,19,19,0,47906
1300,1,19,19,0,47906
1,4,11,25,1,46260
7,5,11,25,1,46260
11,4,11,25,1,46260
22,5,11,25,1,46260
25,4,11,25,1,46260
28,5,11,25,1,46260
29,3,11,25,1,46260
31,4,11,25,1,46260
38,2,11,25,1,46260
42,4,11,25,1,46260
44,4,11,25,1,46260
50,5,11,25,1,46260
51,3,11,25,1,46260
53,3,11,25,1,46260
56,5,11,25,1,46260
62,5,11,25,1,46260
63,3,11,25,1,46260
64,5,11,25,1,46260
66,3,11,25,1,46260
67,2,11,25,1,46260
68,3,11,25,1,46260
69,4,11,25,1,46260
70,4,11,25,1,46260
71,4,11,25,1,46260
73,4,11,25,1,46260
77,3,11,25,1,46260
78,3,11,25,1,46260
79,4,11,25,1,46260
82,4,11,25,1,46260
87,4,11,25,1,46260
88,1,11,25,1,46260
89,4,11,25,1,46260
90,2,11,25,1,46260
91,4,11,25,1,46260
94,4,11,25,1,46260
95,4,11,25,1,46260
96,5,11,25,1,46260
97,3,11,25,1,46260
98,4,11,25,1,46260
111,2,11,25,1,46260
114,4,11,25,1,46260
117,5,11,25,1,46260
118,4,11,25,1,46260
121,5,11,25,1,46260
122,2,11,25,1,46260
143,3,11,25,1,46260
144,5,11,25,1,46260
151,4,11,25,1,46260
153,4,11,25,1,46260
154,2,11,25,1,46260
158,3,11,25,1,46260
161,4,11,25,1,46260
164,4,11,25,1,46260
167,3,11,25,1,46260
168,2,11,25,1,46260
169,4,11,25,1,46260
172,5,11,25,1,46260
173,4,11,25,1,46260
174,5,11,25,1,46260
176,5,11,25,1,46260
179,3,11,25,1,46260
181,5,11,25,1,46260
183,5,11,25,1,46260
184,4,11,25,1,46260
186,3,11,25,1,46260
189,4,11,25,1,46260
191,4,11,25,1,46260
193,5,11,25,1,46260
194,5,11,25,1,46260
195,5,11,25,1,46260
196,2,11,25,1,46260
200,4,11,25,1,46260
201,4,11,25,1,46260
202,4,11,25,1,46260
204,5,11,25,1,46260
210,5,11,25,1,46260
215,5,11,25,1,46260
216,4,11,25,1,46260
219,5,11,25,1,46260
222,5,11,25,1,46260
225,2,11,25,1,46260
226,4,11,25,1,46260
227,3,11,25,1,46260
228,3,11,25,1,46260
229,3,11,25,1,46260
230,5,11,25,1,46260
231,3,11,25,1,46260
232,4,11,25,1,46260
233,1,11,25,1,46260
234,4,11,25,1,46260
235,1,11,25,1,46260
237,5,11,25,1,46260
238,5,11,25,1,46260
239,4,11,25,1,46260
258,4,11,25,1,46260
265,4,11,25,1,46260
280,4,11,25,1,46260
281,2,11,25,1,46260
294,4,11,25,1,46260
295,3,11,25,1,46260
298,4,11,25,1,46260
300,4,11,25,1,46260
323,3,11,25,1,46260
368,3,11,25,1,46260
372,3,11,25,1,46260
373,4,11,25,1,46260
376,3,11,25,1,46260
383,2,11,25,1,46260
385,4,11,25,1,46260
386,3,11,25,1,46260
391,3,11,25,1,46260
392,4,11,25,1,46260
393,4,11,25,1,46260
395,3,11,25,1,46260
399,4,11,25,1,46260
402,5,11,25,1,46260
403,4,11,25,1,46260
405,4,11,25,1,46260
408,4,11,25,1,46260
410,4,11,25,1,46260
421,4,11,25,1,46260
423,5,11,25,1,46260
426,4,11,25,1,46260
432,5,11,25,1,46260
433,4,11,25,1,46260
435,3,11,25,1,46260
441,4,11,25,1,46260
443,4,11,25,1,46260
447,4,11,25,1,46260
449,5,11,25,1,46260
450,3,11,25,1,46260
451,3,11,25,1,46260
473,2,11,25,1,46260
483,4,11,25,1,46260
501,3,11,25,1,46260
523,4,11,25,1,46260
546,3,11,25,1,46260
550,4,11,25,1,46260
554,4,11,25,1,46260
559,4,11,25,1,46260
568,4,11,25,1,46260
575,3,11,25,1,46260
578,3,11,25,1,46260
585,3,11,25,1,46260
588,4,11,25,1,46260
596,4,11,25,1,46260
597,3,11,25,1,46260
623,3,11,25,1,46260
636,4,11,25,1,46260
655,4,11,25,1,46260
678,4,11,25,1,46260
692,4,11,25,1,46260
715,1,11,25,1,46260
720,3,11,25,1,46260
728,3,11,25,1,46260
732,4,11,25,1,46260
735,2,11,25,1,46260
738,3,11,25,1,46260
746,4,11,25,1,46260
747,4,11,25,1,46260
748,4,11,25,1,46260
755,3,11,25,1,46260
761,3,11,25,1,46260
769,4,11,25,1,46260
778,4,11,25,1,46260
781,4,11,25,1,46260
794,3,11,25,1,46260
797,4,11,25,1,46260
815,4,11,25,1,46260
820,3,11,25,1,46260
849,2,11,25,1,46260
862,3,11,25,1,46260
869,3,11,25,1,46260
871,2,11,25,1,46260
930,3,11,25,1,46260
946,4,11,25,1,46260
969,3,11,25,1,46260
993,3,11,25,1,46260
1028,4,11,25,1,46260
1035,4,11,25,1,46260
1036,2,11,25,1,46260
1047,4,11,25,1,46260
1057,3,11,25,1,46260
1074,3,11,25,1,46260
1090,3,11,25,1,46260
1091,2,11,25,1,46260
1092,3,11,25,1,46260
1,4,15,30,1,06355
7,4,15,30,1,06355
9,3,15,30,1,06355
13,3,15,30,1,06355
100,4,15,30,1,06355
111,3,15,30,1,06355
117,3,15,30,1,06355
125,1,15,30,1,06355
126,4,15,30,1,06355
137,4,15,30,1,06355
150,5,15,30,1,06355
151,4,15,30,1,06355
221,2,15,30,1,06355
222,3,15,30,1,06355
237,2,15,30,1,06355
243,1,15,30,1,06355
245,2,15,30,1,06355
269,4,15,30,1,06355
276,4,15,30,1,06355
286,3,15,30,1,06355
294,4,15,30,1,06355
323,1,15,30,1,06355
471,2,15,30,1,06355
475,4,15,30,1,06355
508,3,15,30,1,06355
628,1,15,30,1,06355
744,3,15,30,1,06355
919,4,15,30,1,06355
1,5,5,46,1,80123
15,5,5,46,1,80123
50,4,5,46,1,80123
66,5,5,46,1,80123
71,5,5,46,1,80123
88,5,5,46,1,80123
95,5,5,46,1,80123
143,5,5,46,1,80123
172,4,5,46,1,80123
173,5,5,46,1,80123
174,4,5,46,1,80123
179,1,5,46,1,80123
180,3,5,46,1,80123
181,4,5,46,1,80123
186,4,5,46,1,80123
196,4,5,46,1,80123
199,5,5,46,1,80123
204,4,5,46,1,80123
205,4,5,46,1,80123
211,3,5,46,1,80123
215,5,5,46,1,80123
265,5,5,46,1,80123
274,4,5,46,1,80123
378,5,5,46,1,80123
402,4,5,46,1,80123
405,5,5,46,1,80123
417,5,5,46,1,80123
418,5,5,46,1,80123
423,4,5,46,1,80123
428,1,5,46,1,80123
435,4,5,46,1,80123
480,5,5,46,1,80123
486,4,5,46,1,80123
497,5,5,46,1,80123
502,2,5,46,1,80123
504,1,5,46,1,80123
520,5,5,46,1,80123
526,5,5,46,1,80123
584,3,5,46,1,80123
588,5,5,46,1,80123
662,2,5,46,1,80123
946,5,5,46,1,80123
969,5,5,46,1,80123
1133,5,5,46,1,80123
1,3,15,20,1,19104
7,4,15,20,1,19104
11,4,15,20,1,19104
12,5,15,20,1,19104
22,4,15,20,1,19104
23,5,15,20,1,19104
42,4,15,20,1,19104
47,3,15,20,1,19104
50,5,15,20,1,19104
55,3,15,20,1,19104
56,5,15,20,1,19104
59,4,15,20,1,19104
60,4,15,20,1,19104
64,4,15,20,1,19104
69,1,15,20,1,19104
79,4,15,20,1,19104
87,4,15,20,1,19104
89,5,15,20,1,19104
92,4,15,20,1,19104
96,3,15,20,1,19104
98,5,15,20,1,19104
100,5,15,20,1,19104
121,2,15,20,1,19104
124,3,15,20,1,19104
127,5,15,20,1,19104
129,3,15,20,1,19104
135,5,15,20,1,19104
144,5,15,20,1,19104
150,4,15,20,1,19104
153,4,15,20,1,19104
154,4,15,20,1,19104
156,5,15,20,1,19104
160,4,15,20,1,19104
161,3,15,20,1,19104
168,4,15,20,1,19104
172,5,15,20,1,19104
173,4,15,20,1,19104
174,4,15,20,1,19104
175,5,15,20,1,19104
176,4,15,20,1,19104
179,5,15,20,1,19104
181,4,15,20,1,19104
182,5,15,20,1,19104
183,4,15,20,1,19104
186,4,15,20,1,19104
187,4,15,20,1,19104
195,4,15,20,1,19104
196,3,15,20,1,19104
197,4,15,20,1,19104
198,4,15,20,1,19104
200,4,15,20,1,19104
203,4,15,20,1,19104
204,3,15,20,1,19104
209,4,15,20,1,19104
210,4,15,20,1,19104
216,4,15,20,1,19104
217,3,15,20,1,19104
221,3,15,20,1,19104
223,4,15,20,1,19104
238,3,15,20,1,19104
243,1,15,20,1,19104
245,3,15,20,1,19104
258,3,15,20,1,19104
260,2,15,20,1,19104
268,3,15,20,1,19104
270,1,15,20,1,19104
271,2,15,20,1,19104
276,5,15,20,1,19104
288,5,15,20,1,19104
289,2,15,20,1,19104
292,3,15,20,1,19104
294,4,15,20,1,19104
299,4,15,20,1,19104
300,2,15,20,1,19104
302,4,15,20,1,19104
307,4,15,20,1,19104
318,4,15,20,1,19104
321,2,15,20,1,19104
322,2,15,20,1,19104
324,4,15,20,1,19104
327,3,15,20,1,19104
333,4,15,20,1,19104
334,3,15,20,1,19104
336,2,15,20,1,19104
338,3,15,20,1,19104
340,4,15,20,1,19104
343,3,15,20,1,19104
358,2,15,20,1,19104
403,5,15,20,1,19104
421,3,15,20,1,19104
433,4,15,20,1,19104
469,4,15,20,1,19104
470,5,15,20,1,19104
475,4,15,20,1,19104
508,4,15,20,1,19104
527,4,15,20,1,19104
568,3,15,20,1,19104
628,2,15,20,1,19104
642,4,15,20,1,19104
651,3,15,20,1,19104
654,4,15,20,1,19104
678,3,15,20,1,19104
689,3,15,20,1,19104
693,4,15,20,1,19104
748,3,15,20,1,19104
806,4,15,20,1,19104
878,1,15,20,1,19104
919,4,15,20,1,19104
948,2,15,20,1,19104
960,3,15,20,1,19104
963,4,15,20,1,19104
1039,3,15,20,1,19104
1067,4,15,20,1,19104
1110,3,15,20,1,19104
1218,4,15,20,1,19104
1,4,1,38,1,02154
4,4,1,38,1,02154
7,3,1,38,1,02154
8,3,1,38,1,02154
9,4,1,38,1,02154
12,5,1,38,1,02154
13,4,1,38,1,02154
15,4,1,38,1,02154
22,5,1,38,1,02154
23,4,1,38,1,02154
25,2,1,38,1,02154
26,3,1,38,1,02154
28,5,1,38,1,02154
29,2,1,38,1,02154
30,3,1,38,1,02154
31,3,1,38,1,02154
44,4,1,38,1,02154
50,3,1,38,1,02154
51,4,1,38,1,02154
52,4,1,38,1,02154
54,3,1,38,1,02154
56,5,1,38,1,02154
58,4,1,38,1,02154
62,2,1,38,1,02154
64,5,1,38,1,02154
66,3,1,38,1,02154
67,1,1,38,1,02154
69,4,1,38,1,02154
70,3,1,38,1,02154
71,4,1,38,1,02154
72,3,1,38,1,02154
73,3,1,38,1,02154
76,2,1,38,1,02154
77,3,1,38,1,02154
78,1,1,38,1,02154
79,3,1,38,1,02154
81,2,1,38,1,02154
82,2,1,38,1,02154
83,3,1,38,1,02154
86,3,1,38,1,02154
87,4,1,38,1,02154
88,3,1,38,1,02154
89,3,1,38,1,02154
90,3,1,38,1,02154
91,3,1,38,1,02154
94,3,1,38,1,02154
95,3,1,38,1,02154
97,3,1,38,1,02154
98,4,1,38,1,02154
99,3,1,38,1,02154
100,4,1,38,1,02154
117,3,1,38,1,02154
118,3,1,38,1,02154
121,2,1,38,1,02154
124,4,1,38,1,02154
125,2,1,38,1,02154
127,5,1,38,1,02154
132,3,1,38,1,02154
133,3,1,38,1,02154
134,2,1,38,1,02154
135,3,1,38,1,02154
136,5,1,38,1,02154
143,3,1,38,1,02154
144,4,1,38,1,02154
152,3,1,38,1,02154
153,3,1,38,1,02154
154,3,1,38,1,02154
155,3,1,38,1,02154
157,4,1,38,1,02154
159,3,1,38,1,02154
160,2,1,38,1,02154
161,4,1,38,1,02154
162,3,1,38,1,02154
165,4,1,38,1,02154
167,2,1,38,1,02154
168,5,1,38,1,02154
172,3,1,38,1,02154
173,5,1,38,1,02154
174,4,1,38,1,02154
175,3,1,38,1,02154
177,3,1,38,1,02154
178,3,1,38,1,02154
179,4,1,38,1,02154
180,3,1,38,1,02154
181,3,1,38,1,02154
182,3,1,38,1,02154
183,3,1,38,1,02154
185,4,1,38,1,02154
186,5,1,38,1,02154
187,4,1,38,1,02154
188,4,1,38,1,02154
191,4,1,38,1,02154
192,5,1,38,1,02154
193,4,1,38,1,02154
194,4,1,38,1,02154
195,3,1,38,1,02154
196,3,1,38,1,02154
197,4,1,38,1,02154
198,3,1,38,1,02154
199,4,1,38,1,02154
202,3,1,38,1,02154
203,3,1,38,1,02154
204,4,1,38,1,02154
205,3,1,38,1,02154
208,3,1,38,1,02154
209,3,1,38,1,02154
210,3,1,38,1,02154
211,4,1,38,1,02154
212,1,1,38,1,02154
213,2,1,38,1,02154
215,3,1,38,1,02154
216,3,1,38,1,02154
218,4,1,38,1,02154
219,2,1,38,1,02154
222,1,1,38,1,02154
223,4,1,38,1,02154
225,3,1,38,1,02154
226,3,1,38,1,02154
227,1,1,38,1,02154
228,1,1,38,1,02154
229,1,1,38,1,02154
230,1,1,38,1,02154
232,2,1,38,1,02154
234,3,1,38,1,02154
235,2,1,38,1,02154
237,3,1,38,1,02154
238,5,1,38,1,02154
239,3,1,38,1,02154
241,2,1,38,1,02154
259,2,1,38,1,02154
265,4,1,38,1,02154
274,2,1,38,1,02154
276,3,1,38,1,02154
281,2,1,38,1,02154
282,3,1,38,1,02154
284,3,1,38,1,02154
286,1,1,38,1,02154
289,1,1,38,1,02154
294,4,1,38,1,02154
317,4,1,38,1,02154
318,5,1,38,1,02154
321,3,1,38,1,02154
356,2,1,38,1,02154
357,4,1,38,1,02154
366,2,1,38,1,02154
367,3,1,38,1,02154
371,3,1,38,1,02154
376,2,1,38,1,02154
380,1,1,38,1,02154
383,1,1,38,1,02154
385,2,1,38,1,02154
387,2,1,38,1,02154
393,2,1,38,1,02154
399,2,1,38,1,02154
402,3,1,38,1,02154
403,2,1,38,1,02154
404,3,1,38,1,02154
405,2,1,38,1,02154
410,3,1,38,1,02154
414,3,1,38,1,02154
417,2,1,38,1,02154
419,2,1,38,1,02154
423,3,1,38,1,02154
425,2,1,38,1,02154
427,4,1,38,1,02154
431,4,1,38,1,02154
432,4,1,38,1,02154
433,3,1,38,1,02154
435,4,1,38,1,02154
443,3,1,38,1,02154
449,1,1,38,1,02154
450,1,1,38,1,02154
451,2,1,38,1,02154
456,1,1,38,1,02154
465,3,1,38,1,02154
466,4,1,38,1,02154
467,5,1,38,1,02154
470,3,1,38,1,02154
471,3,1,38,1,02154
474,4,1,38,1,02154
478,3,1,38,1,02154
479,3,1,38,1,02154
481,3,1,38,1,02154
482,3,1,38,1,02154
483,4,1,38,1,02154
485,3,1,38,1,02154
488,3,1,38,1,02154
491,3,1,38,1,02154
496,4,1,38,1,02154
498,3,1,38,1,02154
501,3,1,38,1,02154
502,4,1,38,1,02154
503,4,1,38,1,02154
504,2,1,38,1,02154
507,4,1,38,1,02154
509,3,1,38,1,02154
510,4,1,38,1,02154
511,4,1,38,1,02154
514,3,1,38,1,02154
515,4,1,38,1,02154
516,3,1,38,1,02154
517,3,1,38,1,02154
518,4,1,38,1,02154
519,4,1,38,1,02154
520,5,1,38,1,02154
521,4,1,38,1,02154
523,5,1,38,1,02154
526,4,1,38,1,02154
527,4,1,38,1,02154
529,4,1,38,1,02154
530,4,1,38,1,02154
540,1,1,38,1,02154
542,3,1,38,1,02154
546,3,1,38,1,02154
549,3,1,38,1,02154
550,3,1,38,1,02154
559,2,1,38,1,02154
562,2,1,38,1,02154
566,4,1,38,1,02154
568,2,1,38,1,02154
570,3,1,38,1,02154
575,1,1,38,1,02154
576,2,1,38,1,02154
580,4,1,38,1,02154
582,1,1,38,1,02154
588,4,1,38,1,02154
604,3,1,38,1,02154
616,3,1,38,1,02154
623,1,1,38,1,02154
624,2,1,38,1,02154
625,3,1,38,1,02154
628,3,1,38,1,02154
629,3,1,38,1,02154
631,2,1,38,1,02154
633,3,1,38,1,02154
636,2,1,38,1,02154
640,1,1,38,1,02154
642,2,1,38,1,02154
647,4,1,38,1,02154
648,4,1,38,1,02154
651,3,1,38,1,02154
654,2,1,38,1,02154
655,5,1,38,1,02154
657,4,1,38,1,02154
659,4,1,38,1,02154
660,3,1,38,1,02154
661,5,1,38,1,02154
663,4,1,38,1,02154
674,2,1,38,1,02154
679,2,1,38,1,02154
692,2,1,38,1,02154
693,4,1,38,1,02154
705,2,1,38,1,02154
708,3,1,38,1,02154
710,3,1,38,1,02154
712,3,1,38,1,02154
715,3,1,38,1,02154
720,2,1,38,1,02154
732,3,1,38,1,02154
735,4,1,38,1,02154
736,2,1,38,1,02154
737,4,1,38,1,02154
739,3,1,38,1,02154
744,3,1,38,1,02154
756,1,1,38,1,02154
762,3,1,38,1,02154
770,4,1,38,1,02154
780,2,1,38,1,02154
783,2,1,38,1,02154
790,1,1,38,1,02154
792,4,1,38,1,02154
808,2,1,38,1,02154
820,1,1,38,1,02154
837,4,1,38,1,02154
864,2,1,38,1,02154
871,2,1,38,1,02154
939,3,1,38,1,02154
941,2,1,38,1,02154
944,2,1,38,1,02154
946,3,1,38,1,02154
951,3,1,38,1,02154
971,3,1,38,1,02154
991,2,1,38,1,02154
997,3,1,38,1,02154
1011,3,1,38,1,02154
1028,2,1,38,1,02154
1041,2,1,38,1,02154
1044,2,1,38,1,02154
1045,2,1,38,1,02154
1058,2,1,38,1,02154
1066,3,1,38,1,02154
1091,3,1,38,1,02154
1093,3,1,38,1,02154
1107,3,1,38,1,02154
1112,3,1,38,1,02154
1183,2,1,38,1,02154
1206,1,1,38,1,02154
1207,1,1,38,1,02154
1211,2,1,38,1,02154
1220,3,1,38,1,02154
1408,1,1,38,1,02154
1409,2,1,38,1,02154
1410,2,1,38,1,02154
1411,1,1,38,1,02154
1412,2,1,38,1,02154
1,4,7,29,1,95110
2,4,7,29,1,95110
7,4,7,29,1,95110
9,2,7,29,1,95110
12,5,7,29,1,95110
23,4,7,29,1,95110
28,4,7,29,1,95110
44,4,7,29,1,95110
50,5,7,29,1,95110
55,5,7,29,1,95110
56,4,7,29,1,95110
64,5,7,29,1,95110
69,5,7,29,1,95110
71,5,7,29,1,95110
81,4,7,29,1,95110
89,4,7,29,1,95110
91,5,7,29,1,95110
92,5,7,29,1,95110
95,5,7,29,1,95110
96,2,7,29,1,95110
98,5,7,29,1,95110
100,5,7,29,1,95110
111,4,7,29,1,95110
116,4,7,29,1,95110
117,3,7,29,1,95110
123,3,7,29,1,95110
127,4,7,29,1,95110
129,4,7,29,1,95110
135,5,7,29,1,95110
140,3,7,29,1,95110
144,4,7,29,1,95110
151,4,7,29,1,95110
153,2,7,29,1,95110
154,4,7,29,1,95110
159,4,7,29,1,95110
174,3,7,29,1,95110
175,5,7,29,1,95110
179,4,7,29,1,95110
181,4,7,29,1,95110
183,4,7,29,1,95110
184,1,7,29,1,95110
191,5,7,29,1,95110
195,2,7,29,1,95110
196,4,7,29,1,95110
200,5,7,29,1,95110
202,4,7,29,1,95110
204,2,7,29,1,95110
222,4,7,29,1,95110
223,4,7,29,1,95110
234,3,7,29,1,95110
235,2,7,29,1,95110
237,2,7,29,1,95110
238,4,7,29,1,95110
240,4,7,29,1,95110
244,4,7,29,1,95110
248,2,7,29,1,95110
258,4,7,29,1,95110
259,1,7,29,1,95110
260,4,7,29,1,95110
264,3,7,29,1,95110
270,4,7,29,1,95110
271,4,7,29,1,95110
276,4,7,29,1,95110
288,4,7,29,1,95110
293,4,7,29,1,95110
294,1,7,29,1,95110
313,5,7,29,1,95110
321,5,7,29,1,95110
322,3,7,29,1,95110
323,2,7,29,1,95110
324,2,7,29,1,95110
325,4,7,29,1,95110
328,3,7,29,1,95110
331,3,7,29,1,95110
333,4,7,29,1,95110
338,4,7,29,1,95110
340,4,7,29,1,95110
357,4,7,29,1,95110
367,4,7,29,1,95110
378,4,7,29,1,95110
404,4,7,29,1,95110
418,5,7,29,1,95110
458,5,7,29,1,95110
469,4,7,29,1,95110
474,5,7,29,1,95110
475,4,7,29,1,95110
477,3,7,29,1,95110
480,5,7,29,1,95110
485,4,7,29,1,95110
496,4,7,29,1,95110
501,5,7,29,1,95110
527,4,7,29,1,95110
558,4,7,29,1,95110
582,4,7,29,1,95110
588,5,7,29,1,95110
596,5,7,29,1,95110
628,4,7,29,1,95110
629,4,7,29,1,95110
676,5,7,29,1,95110
678,2,7,29,1,95110
687,1,7,29,1,95110
688,2,7,29,1,95110
742,3,7,29,1,95110
748,2,7,29,1,95110
751,2,7,29,1,95110
754,4,7,29,1,95110
813,5,7,29,1,95110
844,4,7,29,1,95110
933,3,7,29,1,95110
943,4,7,29,1,95110
948,3,7,29,1,95110
969,5,7,29,1,95110
984,3,7,29,1,95110
988,4,7,29,1,95110
991,2,7,29,1,95110
993,5,7,29,1,95110
1014,4,7,29,1,95110
1073,5,7,29,1,95110
1137,5,7,29,1,95110
1161,4,7,29,1,95110
1199,3,7,29,1,95110
1426,5,7,29,1,95110
1,2,7,33,1,55345
2,4,7,33,1,55345
7,4,7,33,1,55345
8,3,7,33,1,55345
11,4,7,33,1,55345
12,5,7,33,1,55345
13,4,7,33,1,55345
24,5,7,33,1,55345
25,4,7,33,1,55345
31,4,7,33,1,55345
42,5,7,33,1,55345
48,5,7,33,1,55345
50,5,7,33,1,55345
55,5,7,33,1,55345
56,5,7,33,1,55345
64,5,7,33,1,55345
69,3,7,33,1,55345
70,3,7,33,1,55345
79,5,7,33,1,55345
97,5,7,33,1,55345
98,5,7,33,1,55345
100,5,7,33,1,55345
106,4,7,33,1,55345
117,4,7,33,1,55345
118,4,7,33,1,55345
121,5,7,33,1,55345
125,5,7,33,1,55345
127,5,7,33,1,55345
132,5,7,33,1,55345
133,3,7,33,1,55345
135,5,7,33,1,55345
143,5,7,33,1,55345
144,5,7,33,1,55345
151,5,7,33,1,55345
154,5,7,33,1,55345
156,5,7,33,1,55345
157,4,7,33,1,55345
164,5,7,33,1,55345
170,5,7,33,1,55345
172,5,7,33,1,55345
173,5,7,33,1,55345
174,5,7,33,1,55345
175,4,7,33,1,55345
176,4,7,33,1,55345
180,5,7,33,1,55345
181,4,7,33,1,55345
182,4,7,33,1,55345
185,5,7,33,1,55345
187,5,7,33,1,55345
192,5,7,33,1,55345
193,4,7,33,1,55345
194,4,7,33,1,55345
195,5,7,33,1,55345
197,5,7,33,1,55345
199,5,7,33,1,55345
200,5,7,33,1,55345
204,5,7,33,1,55345
212,4,7,33,1,55345
213,5,7,33,1,55345
214,5,7,33,1,55345
218,4,7,33,1,55345
222,3,7,33,1,55345
229,4,7,33,1,55345
234,4,7,33,1,55345
235,1,7,33,1,55345
238,5,7,33,1,55345
252,3,7,33,1,55345
257,4,7,33,1,55345
258,4,7,33,1,55345
273,5,7,33,1,55345
274,5,7,33,1,55345
281,4,7,33,1,55345
284,5,7,33,1,55345
286,3,7,33,1,55345
288,4,7,33,1,55345
294,3,7,33,1,55345
318,5,7,33,1,55345
357,5,7,33,1,55345
393,3,7,33,1,55345
405,3,7,33,1,55345
432,4,7,33,1,55345
447,4,7,33,1,55345
448,4,7,33,1,55345
455,4,7,33,1,55345
458,4,7,33,1,55345
463,5,7,33,1,55345
471,3,7,33,1,55345
474,2,7,33,1,55345
475,4,7,33,1,55345
478,5,7,33,1,55345
479,4,7,33,1,55345
483,5,7,33,1,55345
502,5,7,33,1,55345
504,5,7,33,1,55345
508,4,7,33,1,55345
509,4,7,33,1,55345
511,4,7,33,1,55345
514,5,7,33,1,55345
515,4,7,33,1,55345
521,4,7,33,1,55345
546,4,7,33,1,55345
568,4,7,33,1,55345
582,4,7,33,1,55345
591,4,7,33,1,55345
597,5,7,33,1,55345
603,5,7,33,1,55345
609,4,7,33,1,55345
627,4,7,33,1,55345
628,5,7,33,1,55345
655,4,7,33,1,55345
678,4,7,33,1,55345
684,4,7,33,1,55345
685,3,7,33,1,55345
690,3,7,33,1,55345
692,4,7,33,1,55345
715,5,7,33,1,55345
735,5,7,33,1,55345
756,2,7,33,1,55345
778,5,7,33,1,55345
831,4,7,33,1,55345
841,4,7,33,1,55345
924,4,7,33,1,55345
942,4,7,33,1,55345
985,3,7,33,1,55345
1012,3,7,33,1,55345
1215,1,7,33,1,55345
1,4,19,32,1,97301
23,5,19,32,1,97301
50,5,19,32,1,97301
89,4,19,32,1,97301
98,4,19,32,1,97301
127,5,19,32,1,97301
132,5,19,32,1,97301
133,5,19,32,1,97301
136,5,19,32,1,97301
153,3,19,32,1,97301
168,5,19,32,1,97301
172,5,19,32,1,97301
173,4,19,32,1,97301
174,5,19,32,1,97301
176,4,19,32,1,97301
179,5,19,32,1,97301
181,4,19,32,1,97301
183,3,19,32,1,97301
185,5,19,32,1,97301
187,5,19,32,1,97301
190,4,19,32,1,97301
193,4,19,32,1,97301
195,5,19,32,1,97301
204,4,19,32,1,97301
210,4,19,32,1,97301
211,2,19,32,1,97301
214,3,19,32,1,97301
228,4,19,32,1,97301
258,3,19,32,1,97301
265,2,19,32,1,97301
271,3,19,32,1,97301
286,5,19,32,1,97301
324,4,19,32,1,97301
340,4,19,32,1,97301
427,5,19,32,1,97301
429,4,19,32,1,97301
435,5,19,32,1,97301
479,5,19,32,1,97301
480,5,19,32,1,97301
483,5,19,32,1,97301
489,4,19,32,1,97301
515,5,19,32,1,97301
530,4,19,32,1,97301
589,5,19,32,1,97301
603,5,19,32,1,97301
604,5,19,32,1,97301
616,4,19,32,1,97301
654,5,19,32,1,97301
657,5,19,32,1,97301
1039,4,19,32,1,97301
1,4,19,24,0,45660
7,4,19,24,0,45660
15,4,19,24,0,45660
25,4,19,24,0,45660
100,4,19,24,0,45660
107,4,19,24,0,45660
111,5,19,24,0,45660
117,4,19,24,0,45660
118,4,19,24,0,45660
121,5,19,24,0,45660
123,5,19,24,0,45660
126,5,19,24,0,45660
147,5,19,24,0,45660
151,3,19,24,0,45660
225,3,19,24,0,45660
237,4,19,24,0,45660
240,3,19,24,0,45660
243,3,19,24,0,45660
245,4,19,24,0,45660
276,3,19,24,0,45660
288,5,19,24,0,45660
291,4,19,24,0,45660
294,4,19,24,0,45660
313,5,19,24,0,45660
323,5,19,24,0,45660
368,3,19,24,0,45660
369,3,19,24,0,45660
370,4,19,24,0,45660
405,4,19,24,0,45660
406,4,19,24,0,45660
409,4,19,24,0,45660
411,4,19,24,0,45660
412,2,19,24,0,45660
472,4,19,24,0,45660
473,3,19,24,0,45660
476,4,19,24,0,45660
477,3,19,24,0,45660
546,3,19,24,0,45660
596,4,19,24,0,45660
628,4,19,24,0,45660
685,4,19,24,0,45660
742,4,19,24,0,45660
756,4,19,24,0,45660
819,4,19,24,0,45660
827,4,19,24,0,45660
831,4,19,24,0,45660
834,4,19,24,0,45660
924,4,19,24,0,45660
926,3,19,24,0,45660
928,5,19,24,0,45660
934,4,19,24,0,45660
974,4,19,24,0,45660
975,4,19,24,0,45660
988,3,19,24,0,45660
1028,4,19,24,0,45660
1060,3,19,24,0,45660
1061,5,19,24,0,45660
1120,3,19,24,0,45660
1,4,1,59,0,15237
9,5,1,59,0,15237
14,5,1,59,0,15237
19,4,1,59,0,15237
100,5,1,59,0,15237
124,5,1,59,0,15237
126,4,1,59,0,15237
127,4,1,59,0,15237
137,1,1,59,0,15237
221,3,1,59,0,15237
242,5,1,59,0,15237
248,3,1,59,0,15237
251,5,1,59,0,15237
269,5,1,59,0,15237
274,3,1,59,0,15237
275,2,1,59,0,15237
276,5,1,59,0,15237
285,5,1,59,0,15237
286,5,1,59,0,15237
287,4,1,59,0,15237
293,3,1,59,0,15237
